"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-10-01"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-10-01"
"config.yaml" "97e6504905bff6e4c8fffa124554daaf" "site/built/config.yaml" "2024-10-01"
"index.md" "46f09c966b117d0a050572d4cf8db1ed" "site/built/index.md" "2024-10-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-01"
"episodes/Taller-R-RStudio.Rmd" "6683205c3f6494e94592db8156852573" "site/built/Taller-R-RStudio.md" "2024-10-01"
"episodes/Visualizacion.Rmd" "f8d5fa61ba69360bc829a1438d5074c8" "site/built/Visualizacion.md" "2024-10-01"
"episodes/Reporte.Rmd" "a00904e0c5a72e1b5a5030daaf3c1e5c" "site/built/Reporte.md" "2024-10-01"
"episodes/limpieza.Rmd" "8cbdcdd3a4bf46cef19540c9a2a227f8" "site/built/limpieza.md" "2024-10-01"
"episodes/zika.Rmd" "33722ff4408f551a5fd6110f7b56acd2" "site/built/zika.md" "2024-10-01"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-10-01"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-10-01"
"learners/setup.md" "96e95d0d321f051ff2243047c20d83b4" "site/built/setup.md" "2024-10-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-01"
"renv/profiles/lesson-requirements/renv.lock" "c0acd7e4c7e01132aa6bc2bcfad4a279" "site/built/renv.lock" "2024-10-01"
