"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-10-22"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-10-22"
"config.yaml" "65dc514b74955a572fed18d175f36da9" "site/built/config.yaml" "2024-10-22"
"index.md" "305218683a6bdabf0a8a7002ed6b1708" "site/built/index.md" "2024-10-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-22"
"episodes/Taller-R-RStudio.Rmd" "666e089be8d0200aee5ce57f16cd4d2c" "site/built/Taller-R-RStudio.md" "2024-10-28"
"episodes/Visualizacion.Rmd" "981d819e93a2a237767f3a684e9b5c49" "site/built/Visualizacion.md" "2024-10-28"
"episodes/Reporte.Rmd" "2819aea5d3ef5ad4b4b56ec5cc391624" "site/built/Reporte.md" "2024-10-28"
"episodes/limpieza.Rmd" "0631075d2300619947824ff1d3faf0aa" "site/built/limpieza.md" "2024-10-28"
"episodes/Banco_errores.Rmd" "a79f7bc42a223bb30502123180a5d559" "site/built/Banco_errores.md" "2024-10-28"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-10-22"
"learners/reference.md" "1d115d1e0beae2a494132ef5e7c3467b" "site/built/reference.md" "2024-10-22"
"learners/setup.md" "1355233133a1180a92ff618e89bca6b3" "site/built/setup.md" "2024-10-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-22"
"renv/profiles/lesson-requirements/renv.lock" "d47a53e6ed4a243265ab6a54cccf3295" "site/built/renv.lock" "2024-10-22"
