"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-02-04"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "34cd1de031d53f2a4d317a0f919e5f12" "site/built/config.yaml" "2025-02-04"
"index.md" "305218683a6bdabf0a8a7002ed6b1708" "site/built/index.md" "2025-02-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-04"
"episodes/Taller-R-RStudio.Rmd" "73e861adcd61a94adae2eae6915df1bc" "site/built/Taller-R-RStudio.md" "2025-02-04"
"episodes/Visualizacion.Rmd" "52f56f442f084bf74cafb27861634af3" "site/built/Visualizacion.md" "2025-02-04"
"episodes/Reporte.Rmd" "60e93a7816e8076697510fe00f54dede" "site/built/Reporte.md" "2025-02-04"
"episodes/limpieza.Rmd" "04f3b18f060f3670cb7384e826f69dd0" "site/built/limpieza.md" "2025-02-04"
"episodes/zika.Rmd" "ab2af9e58b09fa042c0d00a93bf5ff4a" "site/built/zika.md" "2025-02-04"
"episodes/estadistica.Rmd" "64a59e197dad54d26123b080866a249c" "site/built/estadistica.md" "2025-02-04"
"episodes/Banco_errores.Rmd" "9e8062de993797cf75808da33b00ee23" "site/built/Banco_errores.md" "2025-02-04"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-02-04"
"learners/reference.md" "2b545d2e344611c53d89854b3b14b8b5" "site/built/reference.md" "2025-02-04"
"learners/setup.md" "1355233133a1180a92ff618e89bca6b3" "site/built/setup.md" "2025-02-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-02-04"
"renv/profiles/lesson-requirements/renv.lock" "97dd5ed2937393a5d34dd92068ee5f70" "site/built/renv.lock" "2025-02-04"
