"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-10-22"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-10-22"
"config.yaml" "65dc514b74955a572fed18d175f36da9" "site/built/config.yaml" "2024-10-22"
"index.md" "305218683a6bdabf0a8a7002ed6b1708" "site/built/index.md" "2024-10-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-22"
"episodes/Taller-R-RStudio.Rmd" "918bcb7a75d891ec14812d5df849311a" "site/built/Taller-R-RStudio.md" "2024-10-22"
"episodes/Visualizacion.Rmd" "d1224ce63a42f4addce55e4209c0314e" "site/built/Visualizacion.md" "2024-10-22"
"episodes/Reporte.Rmd" "91a0f9a8e929c3d86bae548653947068" "site/built/Reporte.md" "2024-10-22"
"episodes/limpieza.Rmd" "454485c321938c96e4fccf76b1326a0c" "site/built/limpieza.md" "2024-10-22"
"episodes/Banco_errores.Rmd" "592d88e7cb9563a4787524ef75a7decc" "site/built/Banco_errores.md" "2024-10-22"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-10-22"
"learners/reference.md" "1d115d1e0beae2a494132ef5e7c3467b" "site/built/reference.md" "2024-10-22"
"learners/setup.md" "1355233133a1180a92ff618e89bca6b3" "site/built/setup.md" "2024-10-23"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-22"
"renv/profiles/lesson-requirements/renv.lock" "d47a53e6ed4a243265ab6a54cccf3295" "site/built/renv.lock" "2024-10-22"
