"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-09-24"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-09-24"
"config.yaml" "399335a521f26d4e5a388f4d49b0d3c1" "site/built/config.yaml" "2024-09-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-24"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-09-24"
"episodes/zika.Rmd" "756be2470c05d58fefc3f7eb329effa1" "site/built/zika.md" "2024-09-24"
"episodes/Taller-R-RStudio.Rmd" "9fee5d4d7b0190cb20b6d881a3eb35d2" "site/built/Taller-R-RStudio.md" "2024-09-24"
"episodes/Visualizacion.Rmd" "1954a55a9bcbcf456bc6247a006dfdf2" "site/built/Visualizacion.md" "2024-09-24"
"episodes/Reporte.Rmd" "1590431c77ec88ce2fc52fe9f15be7dd" "site/built/Reporte.md" "2024-09-24"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-09-24"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-09-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-09-24"
"renv/profiles/lesson-requirements/renv.lock" "4058670ede0ff6f8f426fa990f53a6ac" "site/built/renv.lock" "2024-09-24"
