"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2024-10-22"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2024-10-22"
"config.yaml" "f23b2470d96e559b9da801915b69e9aa" "site/built/config.yaml" "2024-10-22"
"index.md" "9512bd6eb4230ea376998d8eb2f1fec7" "site/built/index.md" "2024-10-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-22"
"episodes/Taller-R-RStudio.Rmd" "e3d3adb75e21346e2422664034365424" "site/built/Taller-R-RStudio.md" "2024-10-22"
"episodes/Visualizacion.Rmd" "0c3ff7fb6a4a9dd0a0976f92ac8cb2b6" "site/built/Visualizacion.md" "2024-10-22"
"episodes/Reporte.Rmd" "d03f6a577d9de6af5434511059707b1f" "site/built/Reporte.md" "2024-10-22"
"episodes/limpieza.Rmd" "2eb7ef4449fd35c2b87fd9ebd17dd6e3" "site/built/limpieza.md" "2024-10-22"
"episodes/zika.Rmd" "61a22424c360a3e9c0cf5caa5252a5f2" "site/built/zika.md" "2024-10-22"
"episodes/Banco_errores.Rmd" "97251cb09734c810aa85bde15b63d5cf" "site/built/Banco_errores.md" "2024-10-22"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-10-22"
"learners/reference.md" "1d115d1e0beae2a494132ef5e7c3467b" "site/built/reference.md" "2024-10-22"
"learners/setup.md" "6d05e1557e3972d612629945c1eefd2d" "site/built/setup.md" "2024-10-22"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-22"
"renv/profiles/lesson-requirements/renv.lock" "1ed07d80233b8d926c99d61c0fba4346" "site/built/renv.lock" "2024-10-22"
